Fx,Fy,FzTx,Ty,Tz
-0.000819354,-0.00303334,0.0103529,0.0486147,-0.0375986,-0.0345911
-0.00149003,-0.00364453,-0.00545666,-0.0245131,0.00666336,0.013764
-0.00496498,0.00161308,0.00350883,0.0204469,0.10451,-0.0257867
7.87687e-05,-0.00138885,0.0175774,0.00835434,0.0169707,-0.0735696
-0.00299194,-0.00311071,0.0100458,0.117485,0.0160818,0.00728668
0.000475974,0.000897825,-0.00405809,-0.0215414,0.100474,0.0735251
-0.000404267,-0.00154883,0.00107553,-0.0125655,-0.109208,0.0612341
-0.00591436,-0.00597328,0.00153664,0.0995828,-0.000145874,-0.0135568
-0.00531772,-0.000940025,-0.0182659,-0.0119933,-0.0260896,0.120324
0.000650139,0.00114924,-0.0040724,-0.0680464,0.0154829,0.0734793
-0.00567165,0.0036487,-0.00221369,-0.0405348,0.0684157,0.0568243
-0.00372782,0.00113863,0.00482204,-0.0289381,0.0686598,0.0324637
-0.00139072,-3.96371e-05,-0.00803682,-0.00396713,0.0382948,0.142106
-0.00170055,-0.00242072,0.00159243,0.028618,-0.0183,-0.0108713
-0.000597148,0.000597417,0.00185516,-0.0502165,-0.0196275,-0.0387643
-0.00204661,-0.00387198,0.017772,0.0154344,0.0677824,-0.103858
0.00248823,-0.00019151,0.00285223,-0.00165543,0.0176115,0.0639273
0.000387521,0.00459713,-0.00546381,-0.000812378,0.0499144,0.0307623
-0.00455323,-0.00407845,0.0030382,-0.0581244,0.00954346,0.0300528
-0.0046896,0.000582278,-0.00216362,-0.00731644,0.0585661,0.0428549
0.00156304,-0.00195044,-0.010926,0.039528,-0.00883957,0.0566794
-0.00474146,0.00191158,0.00866535,-0.0756071,0.0198126,-0.0236429
0.00225648,0.00231224,0.0107315,-0.014408,-0.0466051,-0.0750116
-0.00501087,-0.00181979,0.00887611,0.0489771,0.0157881,-0.0663446
0.00134632,-0.000797927,0.00162342,0.0178377,0.00935272,-0.00887238
-0.00252226,-0.00412363,-0.00590727,0.0443346,-0.0312738,0.0706793
-0.000616698,0.00517184,-0.000156136,-0.0735892,0.09933,0.0178992
-0.00157264,0.00346249,-0.00393507,-0.0348051,0.0733824,0.0584494
-0.00358632,0.00471491,-0.0091674,-0.0296973,0.0859747,0.0692221
-0.00455215,-0.00140971,-0.00237343,0.0312502,-0.114469,0.0574194
-0.00161233,-0.00245816,-9.36699e-05,-0.0196303,0.00947861,-0.0120615
-0.00176588,-0.00239378,0.0122154,-0.022682,-0.0168008,-0.0490259
-7.44152e-05,0.00211746,0.0147965,0.0037233,0.0373183,-0.160354
-0.00149026,-0.00108546,-0.00943062,0.0636598,-0.0613107,0.0846335
0.000448675,0.00100344,0.00138739,-0.0465468,0.0591803,0.0331503
-0.00155678,-0.00233954,-0.000423164,0.00563828,-0.0333757,0.031037
-0.00248268,-0.000489533,-0.00553343,-0.0328215,-0.0257082,0.0279929
-0.00168779,0.00227076,-0.00153563,-0.0420836,0.044982,-0.0408395
0.00320682,-0.00220615,0.00716522,0.0356142,0.0398894,-0.0624612
3.46613e-05,0.00446218,0.00918987,-0.0061644,0.0815688,-0.0912164
-0.00166491,-0.00228852,-0.000469418,0.078705,-0.0753297,0.0315939
-0.000473528,0.00664049,-0.00919744,-0.0139082,-0.0133218,0.0717245
-0.00290969,0.00622743,0.00178411,-0.0236357,0.170062,-0.0107263
-0.00378135,0.000966847,0.00203493,-0.0780104,0.125754,-0.0553201
-0.000765352,0.00402623,0.00503805,-0.00854095,0.0563345,0.0064093
-0.00131467,-0.00126988,-0.0113651,-0.0340346,0.0502882,0.125741
-0.00273409,0.00292665,0.00342348,-0.0414275,0.0518141,-0.0103067
-0.000564365,0.00272781,-0.0037162,-0.0617598,0.109344,0.0301367
-0.000794797,0.00396544,0.00160053,0.0161897,0.0702086,0.00486053
-0.00191298,0.000911057,0.00369242,0.0213091,0.0867072,-0.0525735
-0.00347021,6.81281e-05,-0.00569841,-0.0556792,0.0227805,0.0557867
-0.00259951,0.00293297,-0.000296803,-0.0644873,0.0647841,0.030686
-0.000339775,-0.00280017,-0.000842304,-0.0189207,-0.0834016,0.0886389
-0.00255921,0.00185543,-0.00947353,0.0536996,-0.00896164,0.0986258
-0.00469318,0.00190181,0.00351456,-0.0742186,0.0192442,-0.0261224
0.000277371,-0.00380546,0.00888613,-0.0265883,0.026145,-0.0640939
-0.000878839,-0.00099045,0.00884989,-0.0132979,0.12099,-0.0500864
-0.00362006,0.00225478,-0.014158,0.00658051,0.08245,0.0379797
-0.00256029,-0.000540555,-0.00382063,-0.00948318,-0.0112657,0.0289313
-0.00477293,0.00168425,-0.0036566,-0.00114426,0.0888625,0.0136343
0.000157328,0.00444716,0.00688007,-0.0055159,0.108356,-0.00644623
-0.00264946,0.00422066,-0.000735493,0.0155794,0.0238181,0.0886008
0.000267358,-0.00254542,0.0119121,0.00384537,0.0135222,-0.00490509
-0.00371507,0.00355572,-0.00224087,0.0105363,0.0571471,0.0583807
0.000283332,0.00221401,-0.00391933,0.082699,0.0185461,0.0460287
-0.00544527,-0.00226253,-0.0130183,0.00323883,0.0153571,0.108307
-0.00352457,0.00234562,-0.0110218,-0.0177763,0.0679388,0.0823752
-0.00268176,-0.00179166,-0.0040724,0.0805742,-0.0129633,0.0578238
-0.00763097,-0.00220972,-0.00208399,-0.051338,0.0290251,0.0260474
-0.00453034,0.00163919,-0.00733015,-0.0972746,0.14379,0.0540778
-0.000613837,-0.00193256,0.00315121,-0.0161551,0.0328207,0.0188223
-0.00375941,-0.0011552,0.00871542,-0.0423926,0.00996307,-0.0376047
-0.00268736,0.00163573,-0.00334284,-0.0467604,0.0776816,-0.0282281
-0.00185314,0.000869572,0.00888994,-0.0531462,0.129226,-0.0506357
-0.00392726,-0.00133508,0.00323036,0.0789339,0.0518027,0.00334991
-0.00269201,0.000571191,-0.000163765,-0.00468811,0.0196028,0.00219025
-0.00280669,-0.00428241,0.00532749,0.0155527,0.0139876,-0.0531229
0.000493855,-0.00473791,0.00833776,-0.0308302,-0.0614595,0.00728668
-0.000559239,0.000403345,-0.00356314,-0.0501173,0.0638914,0.00135101
-0.000895648,0.0015859,0.0103491,0.0249673,0.0539465,-0.0198587
-0.00300327,0.00146967,0.00757053,-0.0270155,0.122584,-0.108909
-0.00246683,0.00193089,-0.00539181,-0.0680807,-0.0221147,0.0139243
-0.00586405,-0.00125593,0.00499037,0.00305191,0.0772467,0.00243439
-0.00584808,0.00455362,0.00180033,-0.0859221,0.184363,-0.0132822
-0.00762918,0.003905,-0.000506134,-0.0666083,0.00941376,0.0564429
-0.000717072,0.00401658,-0.000112267,-0.0071524,0.0557623,0.00392975
-0.00366357,-0.0046733,0.00318411,0.0129015,-0.0386705,0.00256409
-0.00194135,0.000907004,0.010576,-0.00489792,0.101451,-0.0494455
-0.00219253,-0.000237286,0.0198129,0.034691,0.0458403,-0.145057
-0.0045661,-0.000547349,0.00279501,-0.0631331,0.056613,0.0733649
-0.00181749,0.00100178,0.00682858,-0.00305161,0.072196,-0.0081781
-0.00137964,-0.00463194,0.00258997,-0.0316199,-0.0517511,0.0892111
-0.0034931,0.00235301,-0.0107,-0.0663031,0.0682974,0.0392462
0.00118062,-0.00192636,0.0122898,0.0329744,-0.0327158,-0.0609964
-0.00178245,0.0022369,0.00565079,-0.0686568,0.060359,-0.0805582
-0.0010542,0.00375479,0.0105055,0.0362093,0.142531,-0.0338968
-0.00375453,0.00246865,0.00156191,0.00371567,6.39343e-05,0.00283875
-0.00374153,-0.0036096,-0.002372,0.0926973,0.00451569,0.0577551
-0.00485411,0.00295264,0.00373438,-0.0447005,0.0639868,-0.0544122
-0.00376943,0.000157893,-1.73759e-05,0.0401689,-0.0595636,-0.0265878
-0.0055013,-0.00216085,-0.000688763,-0.0479659,-0.0112009,0.0710532
-0.00263789,0.00424176,-0.00214645,-0.00812897,0.010005,0.0448386
-0.00175348,0.00113803,-0.00211546,0.0732423,0.000422516,0.0311514
-0.00498286,0.00179332,0.0106604,-0.00447067,0.035163,-0.0652536
0.000293703,0.00234562,0.0081065,0.0318529,-0.00863739,0.0516135
-0.00264159,0.000455081,0.00332811,-0.0792311,0.0901747,0.00321259
-0.00279596,0.00529605,0.0052779,-0.0533446,0.06985,-0.0234598
0.00109777,0.00373632,0.0105169,-0.00904068,0.130714,-0.0329202
-0.00109139,-0.00310212,0.0223472,0.117348,-0.0217371,-0.0284036
0.000166864,-0.000311553,0.00862339,0.0165636,0.0734854,-0.0205072
0.00152359,0.00152308,-0.00740168,-0.0154799,0.0672064,0.0584341
-0.00254527,-0.0016188,0.00109127,0.00777451,-0.0551653,0.0599905
0.00520823,0.00357121,0.00738457,-0.0270232,0.121867,-0.075065
-0.00396922,0.00102037,0.00681665,0.0421983,0.0840102,-0.00916229
-0.00501767,-0.00077647,0.00710705,0.0306131,0.0876761,-0.0529932
-0.00589827,-0.00466746,0.00894669,0.00786606,-0.0252924,-0.0818857
-0.00371888,0.00487524,0.00343636,-0.0563658,0.017829,-0.0105966
-0.000737934,-0.0017547,0.00714043,0.00819794,-0.0642404,-0.0647653
-0.00249997,0.000642359,-0.0073292,-0.0262755,0.00395874,0.041619
0.00258991,-0.00231558,0.00470427,-0.0131758,-0.0983896,0.0360266
-0.00471821,0.0042401,0.00162867,-0.0610426,0.0505247,0.00201477
-0.00569489,0.00132018,0.004823,-0.0550955,0.0377036,0.0311667
-0.00596562,0.00453025,4.84276e-05,-0.0129469,0.170466,-0.0136331
0.0026761,0.00342852,-0.0131709,0.0227663,0.0201216,0.142884
-0.00550488,-0.00106138,-0.00701067,-0.0889319,0.0188933,-0.00377594
0.00180969,0.000676692,-0.0128052,-0.0419577,-0.0628214,0.0844809
-0.00440815,-0.00154871,-0.0163877,0.0342104,-0.060132,0.093476
-0.00376299,-0.00577182,0.0135477,0.0284006,-0.0813722,-0.00672089
-0.00368729,0.00233537,-0.000418396,-0.0209158,0.069705,0.0445029
-0.0027478,0.000452816,0.00016573,-0.0299605,0.0624609,-0.0409158
-0.000788717,0.00169772,0.0120743,-0.0231055,0.0256224,-0.0192484
-0.000706344,0.000539124,0.00324705,0.0216524,-0.00554367,0.00530304
-0.00262692,0.000544369,-0.0107872,0.0466081,0.0181075,0.0403525
0.0012798,0.00278133,0.0105932,-0.0621794,0.0441046,-0.0474924
-0.00160017,-0.00126535,0.00154856,-0.0378149,0.0252676,0.00310577
-0.00368896,0.00132698,-0.00179312,-0.0014418,-0.0301714,-0.0132669
-0.000932007,0.00284117,0.00538424,0.0575258,0.0134001,-0.0503915
-0.00179759,0.000987947,0.00856092,-0.02787,0.0863676,-0.00753723
0.00148425,0.000656068,0.00840166,-0.0482367,-0.0592851,0.00873627
-0.00255874,0.000740707,-0.0022051,-0.00275406,-0.0377016,0.0443655
0.00650963,0.00211841,0.00702169,-0.0565642,-0.014493,-0.0317453
-0.00293043,0.000456274,0.00903633,-0.00828537,0.0500594,-0.0794214
-0.0032579,-0.00326341,-0.00779936,-0.048374,-0.0822267,0.0974814
-0.000723987,0.000499308,-0.00160191,0.0226747,-0.00547501,-0.0400232
-0.00287834,0.00396043,-0.00182936,0.0380098,0.0956297,0.00204529
-0.000615625,-0.00294107,0.00177744,0.00331894,-0.0670557,-0.0389398
0.0022541,0.000921309,0.0105532,-0.0223311,0.0358687,-0.0469431
-0.000899343,0.00290555,0.0160268,-0.041931,0.0146246,-0.0888437
0.000362844,-0.00240189,0.00328949,0.0316164,-0.0578889,-0.0086969
-0.00387278,0.00122076,0.00851515,0.0190355,0.013465,-0.00827728
0.00143394,0.00538546,-0.00712702,0.0302469,-0.0536241,0.0168311
-0.00156394,-0.00246793,-0.00524446,-0.0182494,0.00891022,-0.0145486
-0.000444322,-0.000691354,-0.00174734,-0.10482,0.0339537,-0.0125497
-0.00161007,4.75049e-05,-0.00718376,0.0447427,-0.0442552,0.0141226
-0.00355807,0.00471908,-0.0160501,-0.00349411,0.0712347,0.0660941
-0.00196734,-0.00253958,0.0176752,-0.00118622,0.0269003,-0.0893625
-0.00468841,0.000691831,-0.00360033,-0.00612625,0.00252441,-0.000647888
0.000681729,0.00371569,-0.00772402,-0.0283965,-0.0521288,0.10122
0.000990005,-0.00216073,0.0177768,0.0295641,0.0532027,-0.1016
-0.00256446,0.00189358,-0.00541088,-0.0199202,-0.0218401,0.0142142
0.00132629,-0.00417322,0.00322273,0.0963708,-0.108354,-0.00787292
-0.000831871,-0.00567049,0.00541666,0.0350801,0.0433264,-0.0663675
-0.000575094,0.00393111,-0.0110118,0.0196077,0.0958586,0.084664
0.00427029,0.00105947,0.0159638,-0.0195235,-0.0591936,-0.0857919
-0.000399141,0.00185472,-0.0180771,0.0594675,-0.0496873,0.0958334
8.34179e-05,0.00106317,0.00737169,0.0489427,-0.0225305,-0.0920633
-0.00149527,-0.00470895,-0.00227758,0.0175592,-0.0514154,0.0441824
-0.000819354,-0.00303334,0.0103529,0.0486147,-0.0375986,-0.0345911
0.00010118,0.000882924,0.000220566,0.0738527,0.0468207,-0.0525888
0.00130662,-0.00188512,0.00542715,0.011017,-0.0477342,-0.0644144
0.00553224,-0.000858366,-0.000106068,0.000320587,-0.0281801,-0.0072702
0.000307651,0.00204057,0.00333908,-0.0418509,0.118098,0.0055014
-0.00382915,0.00220102,-0.00151989,-0.0217436,0.099021,-0.0420831
0.000212641,-0.00482839,0.00686768,0.0899393,-0.0744524,-0.0356134
0.00149498,0.000347555,-0.00357124,-0.0472105,0.0523482,0.00261749
0.000319333,-0.00132757,0.00526121,-0.0118445,0.000754395,-0.0366281
0.000338168,0.00449723,0.00112465,-0.00339493,0.106521,0.0767447
-0.00188818,0.00452083,-0.00172731,0.0425951,0.0909834,-0.0114816
-0.00155917,0.00137573,-0.000397892,0.00192276,-0.0703973,0.0317465
-0.00219193,0.00201494,-0.0183317,-0.0393904,-0.0393266,0.136819
-0.00341239,0.000133097,-0.00914404,-0.0542067,-0.0058374,0.0542075
-0.000368028,0.00063771,-0.0090501,-0.046707,-0.022027,0.0419547
-0.00190738,0.00203246,0.010835,-0.0716971,0.145648,-0.0783151
-0.00159898,0.00113064,-0.00410339,0.0253603,0.0275679,0.0727927
-0.000715523,0.00301164,0.0057185,-0.0624159,-0.0290117,-0.0938333
0.000824304,-0.00109357,-0.0200226,0.0215494,-0.0748949,0.123482
-0.000671892,-0.00172466,0.00683764,0.00856796,-0.0648737,-0.0219339
-0.00308338,0.00742048,0.00509241,0.0545885,0.158347,0.00592865
-0.000713496,-0.00186354,-0.00551054,0.107933,-0.0380449,0.0156027
0.000365586,-0.00128371,0.00322655,0.013344,-0.0140504,0.00556244
-0.00405303,-0.000163853,0.00953987,-0.0136107,0.0559721,-0.151573
-0.00258818,0.000679791,-0.0056431,0.021969,-0.0238237,0.0428091
0.000430555,-0.00364977,0.00857714,-0.0494688,-0.0169839,-0.021293
-0.0007762,-0.000718534,0.0050495,0.0383607,0.00728897,-0.00829254
-0.000812321,0.00053674,8.41904e-05,0.0709192,-0.0332536,-0.0388254
-0.000473051,-0.00296956,0.00119951,-0.0208548,-0.0261011,0.0464713
-0.00166657,-0.00356978,-0.00208494,0.0719835,-0.0488939,0.0161597
0.00452623,-0.00383931,-0.000350685,0.0309908,-0.0271234,0.0203329
-0.00295833,0.00167674,0.00721386,0.0231668,0.0375014,-0.0655435
-0.00183323,0.00346762,-0.00511,0.0623437,0.0185233,-0.0273203
-0.00155344,0.00227708,-0.00525543,-0.0651472,0.0579558,0.000160828
-0.000794559,0.00285083,0.00886896,-0.0402678,0.0414763,-0.0493997
0.00149772,-0.0019235,-0.000301571,-0.0117644,-0.00734421,0.0185172
-0.00282624,0.00517839,-0.00848076,0.0223161,0.0828658,-0.0296854
-0.00392464,-0.000217021,0.00316647,0.0606615,0.0956412,0.0176016
-0.0023357,-0.000481308,0.020149,0.0326692,0.131194,-0.18814
-0.00381699,0.0011192,-0.00381348,0.070244,0.0400191,0.0289771
0.00139436,-0.000587642,0.00847176,-0.0067099,-0.0606279,-0.00550018
-0.00385144,0.00565737,-0.00346872,-0.0268401,0.174144,0.000313416
0.00317153,-0.00089401,0.0125211,0.0172426,0.000212708,-0.0883096
0.000309439,-1.44839e-05,-0.00347158,0.070717,-0.0687685,-0.0256113
-0.00446895,0.00065738,-0.0162117,-0.00270447,0.0281783,0.0791556
-0.00404492,0.000915945,0.00541332,0.0417406,0.112693,-0.0529092
-0.000631838,-0.00197238,-0.0016968,-0.0151366,0.0328818,-0.0264963
-0.00266293,-0.00420135,0.00331285,-0.00742325,-0.00109192,-0.0112222
-0.00157335,0.0022909,-0.00698826,-0.0403288,0.0437842,-0.000480042
-0.000662475,0.00402528,0.000995903,0.0169221,0.0689459,0.0905386
-0.00247398,-0.00413352,-0.0110581,0.0457155,-0.0318422,0.0681998
0.000357718,-7.70688e-05,0.0031369,0.0199739,-0.0124368,0.0200888
-0.00185469,-0.00268596,0.0033386,0.0503046,0.0808707,-0.0101694
-0.00468472,0.0016467,-0.00534269,-0.0493925,0.116641,0.0124365
-0.00388518,0.00341731,0.00354078,-0.0164946,0.101207,-0.0250772
-0.00486341,-0.00283819,0.0131834,0.0669633,-0.0293817,0.0503928
-0.00161806,0.00120133,0.00448444,-0.000751343,0.0142584,0.076821
-0.00596312,-0.00257438,0.00335482,0.0444872,0.103953,-0.0127023
-0.00147727,0.000164211,0.00253275,-0.00545105,-0.0446596,0.10447
-0.00280586,0.00172263,0.00834206,-0.000915375,0.0504065,0.0207755
-0.00275841,-0.00178581,0.00796154,0.0529863,0.00234512,0.063439
-0.00401893,-0.00136572,0.0176199,-0.0223692,0.0822821,-0.076362
-0.0072172,-0.0018627,0.0195144,0.018017,0.0713263,-0.10575
-0.00590578,-0.00117463,0.0046418,0.0764848,0.0346632,0.0458304
-0.00489274,-0.00289899,0.00974539,0.0916902,-0.0155038,0.0488364
-0.00857845,0.00426847,-0.00609085,-0.0893706,0.141421,0.124337
-0.00825158,0.000957072,-0.0136449,-0.0803069,0.0352164,0.206399
-0.0110818,0.000599921,0.0102046,-0.0207518,0.151633,0.00185455
-0.00792578,6.49691e-06,0.00490788,0.00677124,0.0903998,0.0156943
-0.010095,-0.00118214,0.0190747,-0.0555418,0.130446,-0.0366891
-0.00628236,-0.00252348,0.0190623,0.113026,0.0643416,-0.0475381
-0.00501075,-0.00209266,0.00863436,0.0227777,0.1421,-0.0240091
-0.0087873,-0.00400823,0.00991705,-0.0419844,0.0476447,0.0309378
-0.0103023,-0.00244933,0.0173929,0.0589601,0.115207,-0.0512766
-0.000547915,0.00148636,-0.000483246,-0.0694998,0.135718,0.0600211
-0.00445023,0.000753939,-0.00104305,-0.0546568,0.0289755,0.129151
-0.00484231,-0.00301522,0.0132368,0.0171472,0.0550642,0.0498587
-0.00786129,-0.0060783,0.00302818,0.0224115,0.109386,0.0281302
-0.00602761,-0.00366205,0.0212467,-0.0632704,0.0767126,-0.105125
-0.00594869,0.00107116,0.00966576,0.0385477,0.122909,0.0768286
-0.0130431,0.000743091,0.00614288,0.0267107,0.133563,0.0849768
-0.00691607,0.0016678,-0.000525684,0.0429994,0.128665,0.0570761
-0.00635198,0.00332671,0.0247629,-0.00242981,0.158786,-0.102065
-0.00982538,5.48959e-05,0.00292805,-0.0440176,0.129088,0.056069
-0.00474372,-0.000582039,0.00760296,0.0321733,0.0570937,0.119263
-0.0036954,-0.00129157,-0.000470371,0.00771347,0.064498,0.0440604
-0.00774613,0.000219762,0.000831871,0.0338899,0.0182944,0.10006
-0.00864211,-0.00175112,-0.00974962,0.0241548,0.104274,0.136681
-0.00963965,0.0026136,-0.00271246,-0.0522536,0.0886221,0.125443
-0.00668254,-0.00184077,-0.00257322,0.000492249,0.108108,0.0982443
-0.00575772,-0.00125366,0.00815275,-0.0462225,0.104957,0.0465552
-0.00565925,-0.00338107,0.00279882,0.0169908,-0.0261469,0.058663
-0.00757137,-0.00113636,-0.00415585,-0.069332,0.100284,0.0822379
-0.00992265,-0.00109714,0.0101774,-0.0523146,0.100627,0.00209869
-0.00786593,-0.00230926,0.00616959,0.0424921,0.0581274,0.0735175
-0.0101365,0.00239784,0.0139568,-0.034622,0.13536,-0.0384286
-0.00601724,-0.00119144,0.017299,-3.66211e-06,0.0509634,-0.03453
-0.00471285,-0.00174636,0.00487259,-0.021881,0.0278502,0.0172049
-0.00766006,-0.0045976,0.00229958,0.0314333,0.0250159,0.128571
-0.00999871,0.000132978,0.0135057,-0.0222548,0.0886374,0.0184561
-0.00541535,0.00102431,-0.0145914,-0.100197,0.175284,0.107049
-0.0088692,-0.0018447,-0.00195953,-0.00315079,0.120917,0.0112997
-0.008109,0.00339919,0.0104473,-0.0252608,0.181529,-0.0244592
-0.00602665,-0.00354058,0.011658,0.110077,0.00422195,0.020455
-0.00590792,0.000933111,-0.000306339,0.0160486,0.164626,0.0287558
-0.00472739,-0.00432998,0.00305155,-0.0116194,0.0945387,0.0301062
-0.0100045,-0.00354749,0.0103371,-0.0174254,0.0976668,-0.0266641
-0.00734058,-0.000929654,-0.00617716,-0.115558,0.0427122,0.124108
-0.00985971,-0.00107068,0.00266912,0.0227815,0.0848875,0.0849387
-0.00375417,-0.00119323,0.00465277,0.0312349,0.0228453,0.0468069
-0.0135314,0.000128448,-0.0185377,-0.0680998,0.190227,0.171853
-0.00669625,0.00051862,-0.00586864,-0.0100401,0.125575,0.0826193
-0.00859204,-0.00642794,-0.00597879,-0.00220093,0.0417128,0.0804068
-0.00802353,0.0033583,0.00155666,0.00122086,0.194205,0.0143515
-0.00996807,-0.00335842,0.018596,-0.0182646,0.041503,0.0204703
-0.0101332,-0.0047068,0.0172637,0.0228044,0.0688429,-0.0374979
-0.00979128,0.0037393,-0.000787468,-0.0226439,0.105315,0.0980612
-0.00568333,0.00106853,0.00317076,-0.105003,0.150203,0.0297324
-0.00461784,-0.00537425,0.000777988,0.0322115,0.0352583,0.100884
-0.00790468,-0.00017041,0.00496176,-0.0430449,0.17485,0.0151602
-0.010014,-0.0013358,0.0044153,0.0444681,0.184058,0.0856253
-0.0079954,0.0035823,0.00667313,0.00148788,0.110053,0.0170676
-0.00565961,8.04663e-06,-0.000532837,-0.0367239,0.077384,0.0570227
-0.00733295,-0.00441068,-0.0100233,-0.0120238,-0.0336961,0.165482
-0.00563672,-0.00227672,0.00446871,-0.0261,0.0318671,0.0735632
-0.00603452,-5.9545e-05,0.0155037,0.00653854,0.0806303,-0.0209116
-0.00798717,-0.00128609,0.00985315,0.0223695,0.131217,0.046517
-0.00784519,-0.00221354,0.00646475,0.0188676,0.0162611,0.0306555
-0.00558546,0.00139052,-0.00471947,0.0451852,0.0071669,0.156197
